School Year,School ID,Total,# Bilingual,% Bilingual,# SpED,% SpED,# Free/Reduced Lunch,% Free/Reduced Lunch
2015,610066,182,1,0.0055,6,0.0330,80,0.4396
2015,609803,898,76,0.0846,87,0.0969,185,0.2060
2015,609983,781,414,0.5301,86,0.1101,774,0.9910
2015,610047,210,0,0.0000,28,0.1333,209,0.9952
2015,610074,982,278,0.2831,96,0.0978,962,0.9796
2015,610200,364,47,0.1291,103,0.2830,358,0.9835
2015,610107,596,203,0.3406,130,0.2181,570,0.9564
2015,609891,307,2,0.0065,38,0.1238,300,0.9772
2015,610044,632,160,0.2532,172,0.2722,608,0.9620
2015,610174,1057,516,0.4882,92,0.0870,1050,0.9934
2015,610559,706,127,0.1799,113,0.1601,696,0.9858
2015,610213,550,1,0.0018,51,0.0927,540,0.9818
2015,610217,520,209,0.4019,44,0.0846,451,0.8673
2015,610274,396,0,0.0000,53,0.1338,396,1.0000
2015,610093,300,6,0.0200,125,0.4167,282,0.9400
2015,609772,890,239,0.2685,81,0.0910,788,0.8854
2015,609796,1146,190,0.1658,99,0.0864,639,0.5576
2015,610271,477,4,0.0084,48,0.1006,466,0.9769
2015,609943,536,0,0.0000,72,0.1343,511,0.9534
2015,610173,354,0,0.0000,71,0.2006,352,0.9944
2015,609942,802,159,0.1983,82,0.1022,629,0.7843
2015,610216,450,122,0.2711,82,0.1822,412,0.9156
2015,609894,462,3,0.0065,79,0.1710,415,0.8983
2015,610089,585,200,0.3419,86,0.1470,493,0.8427
2015,609789,839,270,0.3218,86,0.1025,807,0.9619
2015,609829,490,177,0.3612,51,0.1041,469,0.9571
2015,609866,834,81,0.0971,105,0.1259,236,0.2830
2015,609893,673,102,0.1516,125,0.1857,379,0.5632
2015,609959,651,197,0.3026,29,0.0445,619,0.9508
2015,610176,504,0,0.0000,49,0.0972,497,0.9861
2015,609898,1550,571,0.3684,146,0.0942,1521,0.9813
2015,609718,1568,84,0.0536,297,0.1894,1346,0.8584
2015,609919,512,0,0.0000,48,0.0938,506,0.9883
2015,610263,778,1,0.0013,87,0.1118,776,0.9974
2015,610228,324,227,0.7006,44,0.1358,319,0.9846
2015,609964,642,305,0.4751,68,0.1059,639,0.9953
2015,610026,673,93,0.1382,148,0.2199,469,0.6969
2015,610207,300,0,0.0000,24,0.0800,207,0.6900
2015,609694,920,90,0.0978,91,0.0989,891,0.9685
2015,609971,468,0,0.0000,70,0.1496,463,0.9893
2015,609975,541,11,0.0203,53,0.0980,533,0.9852
2015,609782,586,34,0.0580,56,0.0956,140,0.2389
2015,610126,522,7,0.0134,62,0.1188,419,0.8027
2015,610054,864,242,0.2801,100,0.1157,803,0.9294
2015,609710,760,1,0.0013,149,0.1961,714,0.9395
2015,610180,459,5,0.0109,76,0.1656,448,0.9760
2015,609723,514,1,0.0019,135,0.2626,431,0.8385
2015,609954,416,0,0.0000,58,0.1394,415,0.9976
2015,610111,890,303,0.3404,100,0.1124,784,0.8809
2015,610184,680,328,0.4824,86,0.1265,675,0.9926
2015,610269,470,153,0.3255,101,0.2149,461,0.9809
2015,610130,342,1,0.0029,30,0.0877,304,0.8889
2015,609864,404,2,0.0050,68,0.1683,370,0.9158
2015,609937,784,158,0.2015,107,0.1365,372,0.4745
2015,610225,290,1,0.0034,45,0.1552,273,0.9414
2015,610199,269,9,0.0335,29,0.1078,236,0.8773
2015,609828,398,54,0.1357,42,0.1055,204,0.5126
2015,610159,951,418,0.4395,90,0.0946,912,0.9590
2015,609865,601,213,0.3544,82,0.1364,591,0.9834
2015,610313,770,82,0.1065,105,0.1364,709,0.9208
2015,609950,746,526,0.7051,86,0.1153,728,0.9759
2015,610242,499,167,0.3347,99,0.1984,476,0.9539
2015,609938,1169,484,0.4140,186,0.1591,1158,0.9906
2015,610015,285,137,0.4807,54,0.1895,278,0.9754
2015,609925,416,0,0.0000,27,0.0649,394,0.9471
2015,610043,452,20,0.0442,54,0.1195,429,0.9491
2015,610218,300,2,0.0067,30,0.1000,289,0.9633
2015,610041,1370,370,0.2701,206,0.1504,1230,0.8978
2015,610019,266,0,0.0000,40,0.1504,243,0.9135
2015,610129,584,258,0.4418,85,0.1455,573,0.9812
2015,610022,784,412,0.5255,152,0.1939,760,0.9694
2015,610000,587,1,0.0017,91,0.1550,586,0.9983
2015,610016,251,0,0.0000,41,0.1633,126,0.5020
2015,609716,887,168,0.1894,149,0.1680,853,0.9617
2015,609746,1757,16,0.0091,132,0.0751,1268,0.7217
2015,400044,722,12,0.0166,82,0.1136,695,0.9626
2015,400177,109,3,0.0275,4,0.0367,106,0.9725
2015,400163,165,0,0.0000,22,0.1333,156,0.9455
2015,400146,233,0,0.0000,23,0.0987,225,0.9657
2015,400045,312,0,0.0000,29,0.0929,264,0.8462
2015,609719,1347,46,0.0341,177,0.1314,1188,0.8820
2015,610368,549,1,0.0018,126,0.2295,540,0.9836
2015,610033,553,29,0.0524,58,0.1049,193,0.3490
2015,610520,605,54,0.0893,90,0.1488,310,0.5124
2015,609910,1402,617,0.4401,157,0.1120,1347,0.9608
2015,610133,654,5,0.0076,61,0.0933,647,0.9893
2015,610034,418,0,0.0000,42,0.1005,417,0.9976
2015,610024,709,356,0.5021,66,0.0931,700,0.9873
2015,400107,450,45,0.1000,57,0.1267,422,0.9378
2015,400165,284,0,0.0000,51,0.1796,263,0.9261
2015,400151,267,0,0.0000,24,0.0899,245,0.9176
2015,400047,488,3,0.0061,57,0.1168,485,0.9939
2015,400048,448,0,0.0000,43,0.0960,433,0.9665
2015,400046,638,3,0.0047,41,0.0643,601,0.9420
2015,400111,456,0,0.0000,44,0.0965,420,0.9211
2015,400049,496,2,0.0040,58,0.1169,454,0.9153
2015,400119,251,1,0.0040,40,0.1594,238,0.9482
2015,609907,460,0,0.0000,35,0.0761,449,0.9761
2015,610298,289,5,0.0173,8,0.0277,111,0.3841
2015,610036,511,46,0.0900,53,0.1037,509,0.9961
2015,609738,2267,53,0.0234,163,0.0719,1321,0.5827
2015,609807,563,114,0.2025,82,0.1456,524,0.9307
2015,400137,190,0,0.0000,39,0.2053,179,0.9421
2015,609834,892,460,0.5157,86,0.0964,886,0.9933
2015,610325,846,283,0.3345,96,0.1135,818,0.9669
2015,609809,426,151,0.3545,64,0.1502,368,0.8638
2015,609773,510,39,0.0765,116,0.2275,250,0.4902
2015,610094,840,106,0.1262,82,0.0976,235,0.2798
2015,610117,1260,441,0.3500,134,0.1063,1190,0.9444
2015,609774,567,29,0.0511,45,0.0794,95,0.1675
2015,610237,376,1,0.0027,57,0.1516,370,0.9840
2015,610108,467,6,0.0128,57,0.1221,448,0.9593
2015,609818,995,441,0.4432,120,0.1206,968,0.9729
2015,609817,866,431,0.4977,82,0.0947,754,0.8707
2015,610566,200,0,0.0000,40,0.2000,165,0.8250
2015,610567,200,0,0.0000,31,0.1550,183,0.9150
2015,610582,200,0,0.0000,34,0.1700,190,0.9500
2015,610580,95,4,0.0421,16,0.1684,89,0.9368
2015,610369,359,0,0.0000,70,0.1950,355,0.9889
2015,610197,540,231,0.4278,97,0.1796,448,0.8296
2015,609722,356,1,0.0028,105,0.2949,308,0.8652
2015,609872,338,122,0.3609,44,0.1302,335,0.9911
2015,610128,294,0,0.0000,31,0.1054,291,0.9898
2015,610017,1222,477,0.3903,102,0.0835,1155,0.9452
2015,610544,970,232,0.2392,80,0.0825,897,0.9247
2015,609756,3060,277,0.0905,323,0.1056,2914,0.9523
2015,609780,760,104,0.1368,72,0.0947,737,0.9697
2015,610081,557,56,0.1005,36,0.0646,316,0.5673
2015,610177,966,54,0.0559,54,0.0559,262,0.2712
2015,610206,1196,196,0.1639,96,0.0803,1056,0.8829
2015,610053,1274,386,0.3030,129,0.1013,1254,0.9843
2015,610152,409,0,0.0000,50,0.1222,407,0.9951
2015,610539,1032,360,0.3488,128,0.1240,957,0.9273
2015,610355,576,116,0.2014,164,0.2847,498,0.8646
2015,610312,185,0,0.0000,12,0.0649,172,0.9297
2015,610127,888,238,0.2680,94,0.1059,707,0.7962
2015,610046,1417,486,0.3430,164,0.1157,1353,0.9548
2015,609888,192,0,0.0000,23,0.1198,186,0.9688
2015,609935,1261,314,0.2490,130,0.1031,1226,0.9722
2015,610362,365,0,0.0000,53,0.1452,326,0.8932
2015,609928,383,1,0.0026,63,0.1645,373,0.9739
2015,610055,370,0,0.0000,55,0.1486,368,0.9946
2015,609832,637,53,0.0832,97,0.1523,393,0.6170
2015,610244,511,0,0.0000,63,0.1233,506,0.9902
2015,610208,393,1,0.0025,53,0.1349,382,0.9720
2015,609830,620,16,0.0258,65,0.1048,613,0.9887
2015,610011,913,269,0.2946,117,0.1281,705,0.7722
2015,609725,1436,5,0.0035,167,0.1163,1234,0.8593
2015,610257,404,3,0.0074,46,0.1139,399,0.9876
2015,610075,26,0,0.0000,26,1.0000,25,0.9615
2015,610082,1059,1,0.0009,113,0.1067,268,0.2531
2015,610086,293,0,0.0000,53,0.1809,283,0.9659
2015,610385,276,71,0.2572,56,0.2029,271,0.9819
2015,609806,736,4,0.0054,91,0.1236,728,0.9891
2015,400050,485,159,0.3278,84,0.1732,410,0.8454
2015,609783,333,6,0.0180,114,0.3423,277,0.8318
2015,609960,951,136,0.1430,130,0.1367,721,0.7581
2015,609876,913,414,0.4535,74,0.0811,898,0.9836
2015,609952,620,261,0.4210,50,0.0806,597,0.9629
2015,610231,626,17,0.0272,71,0.1134,553,0.8834
2015,609692,1402,0,0.0000,116,0.0827,1296,0.9244
2015,610284,607,392,0.6458,82,0.1351,574,0.9456
2015,609792,1011,359,0.3551,114,0.1128,917,0.9070
2015,609730,1281,187,0.1460,147,0.1148,1120,0.8743
2015,609793,559,0,0.0000,72,0.1288,557,0.9964
2015,609961,407,26,0.0639,38,0.0934,403,0.9902
2015,400170,194,9,0.0464,27,0.1392,165,0.8505
2015,400097,1085,89,0.0820,142,0.1309,989,0.9115
2015,400156,266,0,0.0000,40,0.1504,239,0.8985
2015,400052,1022,4,0.0039,145,0.1419,909,0.8894
2015,400053,645,54,0.0837,97,0.1504,602,0.9333
2015,400098,842,47,0.0558,93,0.1105,725,0.8610
2015,400051,615,46,0.0748,80,0.1301,565,0.9187
2015,400054,929,91,0.0980,100,0.1076,875,0.9419
2015,400055,619,50,0.0808,95,0.1535,526,0.8498
2015,400056,624,30,0.0481,112,0.1795,584,0.9359
2015,400057,887,48,0.0541,97,0.1094,781,0.8805
2015,400157,263,6,0.0228,66,0.2510,254,0.9658
2015,400106,848,8,0.0094,153,0.1804,805,0.9493
2015,400118,463,16,0.0346,90,0.1944,440,0.9503
2015,400117,647,1,0.0015,129,0.1994,555,0.8578
2015,400169,286,41,0.1434,30,0.1049,273,0.9545
2015,609810,1078,331,0.3071,127,0.1178,835,0.7746
2015,400058,411,3,0.0073,64,0.1557,396,0.9635
2015,400059,410,0,0.0000,52,0.1268,398,0.9707
2015,610354,361,181,0.5014,66,0.1828,336,0.9307
2015,609691,923,198,0.2145,147,0.1593,900,0.9751
2015,609749,1050,6,0.0057,65,0.0619,432,0.4114
2015,609744,270,64,0.2370,270,1.0000,237,0.8778
2015,610051,567,143,0.2522,59,0.1041,557,0.9824
2015,610099,381,11,0.0289,52,0.1365,88,0.2310
2015,610529,752,52,0.0691,85,0.1130,372,0.4947
2015,610201,839,84,0.1001,88,0.1049,459,0.5471
2015,610300,381,3,0.0079,47,0.1234,375,0.9843
2015,609997,228,1,0.0044,32,0.1404,227,0.9956
2015,610569,145,0,0.0000,24,0.1655,48,0.3310
2015,610570,167,7,0.0419,31,0.1856,165,0.9880
2015,610571,401,6,0.0150,79,0.1970,387,0.9651
2015,610105,689,55,0.0798,69,0.1001,180,0.2612
2015,610329,598,181,0.3027,68,0.1137,579,0.9682
2015,610389,458,15,0.0328,100,0.2183,435,0.9498
2015,609811,296,34,0.1149,74,0.2500,292,0.9865
2015,610367,739,6,0.0081,120,0.1624,722,0.9770
2015,610059,664,25,0.0377,58,0.0873,175,0.2636
2015,610021,497,66,0.1328,70,0.1408,487,0.9799
2015,610115,384,0,0.0000,25,0.0651,384,1.0000
2015,610116,316,0,0.0000,41,0.1297,312,0.9873
2015,610557,298,11,0.0369,44,0.1477,266,0.8926
2015,610568,307,23,0.0749,62,0.2020,287,0.9349
2015,400173,211,15,0.0711,25,0.1185,191,0.9052
2015,609988,659,327,0.4962,67,0.1017,634,0.9621
2015,610003,456,2,0.0044,56,0.1228,419,0.9189
2015,609676,1034,5,0.0048,195,0.1886,1019,0.9855
2015,610146,279,0,0.0000,27,0.0968,278,0.9964
2015,609707,295,0,0.0000,79,0.2678,295,1.0000
2015,610386,140,12,0.0857,25,0.1786,136,0.9714
2015,609762,871,1,0.0011,169,0.1940,823,0.9449
2015,609791,522,1,0.0019,59,0.1130,515,0.9866
2015,400062,449,0,0.0000,86,0.1915,426,0.9488
2015,400066,572,1,0.0017,111,0.1941,533,0.9318
2015,400064,384,2,0.0052,55,0.1432,351,0.9141
2015,400061,641,0,0.0000,111,0.1732,617,0.9626
2015,610145,852,309,0.3627,159,0.1866,772,0.9061
2015,609867,589,355,0.6027,86,0.1460,576,0.9779
2015,610147,761,288,0.3784,101,0.1327,639,0.8397
2015,609777,309,88,0.2848,38,0.1230,298,0.9644
2015,610090,531,11,0.0207,38,0.0716,307,0.5782
2015,609981,333,107,0.3213,77,0.2312,328,0.9850
2015,610304,501,16,0.0319,49,0.0978,479,0.9561
2015,610013,421,162,0.3848,112,0.2660,388,0.9216
2015,400068,487,0,0.0000,55,0.1129,478,0.9815
2015,400069,426,1,0.0023,57,0.1338,398,0.9343
2015,610135,1029,123,0.1195,127,0.1234,863,0.8387
2015,400070,222,4,0.0180,23,0.1036,182,0.8198
2015,400109,250,0,0.0000,30,0.1200,240,0.9600
2015,400071,512,4,0.0078,54,0.1055,459,0.8965
2015,610138,912,182,0.1996,79,0.0866,744,0.8158
2015,609842,1165,563,0.4833,94,0.0807,1155,0.9914
2015,609902,492,0,0.0000,43,0.0874,487,0.9898
2015,610141,527,80,0.1518,56,0.1063,245,0.4649
2015,609769,133,32,0.2406,133,1.0000,122,0.9173
2015,609903,1452,730,0.5028,142,0.0978,1412,0.9725
2015,610291,885,266,0.3006,100,0.1130,857,0.9684
2015,610239,645,304,0.4713,60,0.0930,643,0.9969
2015,610102,481,0,0.0000,55,0.1143,476,0.9896
2015,610561,338,6,0.0178,13,0.0385,301,0.8905
2015,609702,57,0,0.0000,10,0.1754,56,0.9825
2015,610234,601,164,0.2729,163,0.2712,586,0.9750
2015,609695,1132,138,0.1219,159,0.1405,1056,0.9329
2015,610350,469,3,0.0064,32,0.0682,401,0.8550
2015,609929,497,140,0.2817,55,0.1107,492,0.9899
2015,609979,1396,338,0.2421,93,0.0666,1253,0.8976
2015,609956,477,172,0.3606,53,0.1111,414,0.8679
2015,610391,1175,14,0.0119,57,0.0485,793,0.6749
2015,610252,432,5,0.0116,119,0.2755,426,0.9861
2015,609759,733,78,0.1064,166,0.2265,706,0.9632
2015,610029,262,131,0.5000,67,0.2557,246,0.9389
2015,609733,574,177,0.3084,123,0.2143,544,0.9477
2015,610091,312,0,0.0000,45,0.1442,300,0.9615
2015,610282,385,12,0.0312,85,0.2208,379,0.9844
2015,609826,576,147,0.2552,84,0.1458,571,0.9913
2015,610056,422,0,0.0000,57,0.1351,419,0.9929
2015,400096,692,197,0.2847,59,0.0853,590,0.8526
2015,610027,370,2,0.0054,62,0.1676,329,0.8892
2015,610250,374,154,0.4118,70,0.1872,311,0.8316
2015,609995,561,137,0.2442,81,0.1444,375,0.6684
2015,609853,469,206,0.4392,86,0.1834,455,0.9701
2015,610558,645,23,0.0357,99,0.1535,563,0.8729
2015,610155,574,99,0.1725,61,0.1063,198,0.3449
2015,609805,460,0,0.0000,67,0.1457,452,0.9826
2015,609968,730,260,0.3562,90,0.1233,716,0.9808
2015,610157,1808,675,0.3733,116,0.0642,1766,0.9768
2015,609750,70,2,0.0286,14,0.2000,70,1.0000
2015,610521,300,1,0.0033,30,0.1000,290,0.9667
2015,610534,418,0,0.0000,21,0.0502,74,0.1770
2015,610226,1145,524,0.4576,77,0.0672,1115,0.9738
2015,609990,908,73,0.0804,38,0.0419,305,0.3359
2015,610530,486,1,0.0021,85,0.1749,435,0.8951
2015,610547,669,0,0.0000,68,0.1016,594,0.8879
2015,609745,206,18,0.0874,206,1.0000,195,0.9466
2015,610183,800,1,0.0013,97,0.1213,794,0.9925
2015,610357,183,43,0.2350,31,0.1694,180,0.9836
2015,610548,392,66,0.1684,18,0.0459,169,0.4311
2015,609880,289,3,0.0104,17,0.0588,41,0.1419
2015,609933,400,91,0.2275,64,0.1600,389,0.9725
2015,609976,1006,431,0.4284,112,0.1113,917,0.9115
2015,609724,1579,333,0.2109,170,0.1077,1437,0.9101
2015,610191,629,102,0.1622,64,0.1017,333,0.5294
2015,610405,419,22,0.0525,43,0.1026,254,0.6062
2015,610249,442,193,0.4367,62,0.1403,420,0.9502
2015,610396,1034,308,0.2979,99,0.0957,1002,0.9691
2015,610506,378,0,0.0000,81,0.2143,370,0.9788
2015,609921,312,206,0.6603,57,0.1827,297,0.9519
2015,400116,258,1,0.0039,31,0.1202,249,0.9651
2015,609991,589,3,0.0051,68,0.1154,539,0.9151
2015,609728,1357,293,0.2159,229,0.1688,1311,0.9661
2015,610178,210,0,0.0000,44,0.2095,202,0.9619
2015,609794,277,4,0.0144,13,0.0469,42,0.1516
2015,609987,262,6,0.0229,46,0.1756,253,0.9656
2015,609851,365,2,0.0055,46,0.1260,363,0.9945
2015,609896,352,23,0.0653,26,0.0739,113,0.3210
2015,610002,241,0,0.0000,31,0.1286,218,0.9046
2015,610295,338,1,0.0030,39,0.1154,318,0.9408
2015,610220,625,78,0.1248,55,0.0880,279,0.4464
2015,609715,2290,471,0.2057,320,0.1397,2205,0.9629
2015,610321,108,19,0.1759,19,0.1759,106,0.9815
2015,609895,306,0,0.0000,44,0.1438,241,0.7876
2015,400078,352,0,0.0000,36,0.1023,311,0.8835
2015,400075,566,4,0.0071,31,0.0548,392,0.6926
2015,400076,342,2,0.0058,19,0.0556,273,0.7982
2015,400077,650,1,0.0015,106,0.1631,554,0.8523
2015,400112,576,251,0.4358,37,0.0642,569,0.9878
2015,400081,287,114,0.3972,26,0.0906,278,0.9686
2015,400082,574,215,0.3746,61,0.1063,544,0.9477
2015,400120,576,207,0.3594,46,0.0799,526,0.9132
2015,400083,413,166,0.4019,34,0.0823,408,0.9879
2015,400121,729,266,0.3649,94,0.1289,697,0.9561
2015,400084,289,132,0.4567,31,0.1073,281,0.9723
2015,400101,552,251,0.4547,50,0.0906,548,0.9928
2015,400153,519,255,0.4913,53,0.1021,514,0.9904
2015,400114,276,125,0.4529,47,0.1703,263,0.9529
2015,400085,666,96,0.1441,87,0.1306,634,0.9520
2015,400089,569,259,0.4552,38,0.0668,555,0.9754
2015,400080,638,245,0.3840,49,0.0768,593,0.9295
2015,400079,637,221,0.3469,46,0.0722,607,0.9529
2015,400149,637,133,0.2088,71,0.1115,629,0.9874
2015,610394,326,18,0.0552,85,0.2607,313,0.9601
2015,400086,477,0,0.0000,100,0.2096,386,0.8092
2015,400105,479,0,0.0000,79,0.1649,396,0.8267
2015,400102,418,1,0.0024,87,0.2081,373,0.8923
2015,610504,176,59,0.3352,57,0.3239,154,0.8750
2015,609944,347,76,0.2190,34,0.0980,240,0.6916
2015,610518,254,5,0.0197,50,0.1969,251,0.9882
2015,610363,1663,205,0.1233,129,0.0776,1079,0.6488
2015,610095,573,28,0.0489,79,0.1379,379,0.6614
2015,609680,901,4,0.0044,58,0.0644,309,0.3430
2015,609955,359,0,0.0000,58,0.1616,355,0.9889
2015,609855,365,148,0.4055,218,0.5973,339,0.9288
2015,610179,1019,236,0.2316,85,0.0834,826,0.8106
2015,610121,460,35,0.0761,71,0.1543,427,0.9283
2015,609740,546,56,0.1026,140,0.2564,520,0.9524
2015,610032,329,0,0.0000,46,0.1398,308,0.9362
2015,609727,614,4,0.0065,114,0.1857,595,0.9691
2015,609978,362,0,0.0000,32,0.0884,354,0.9779
2015,610100,630,178,0.2825,76,0.1206,625,0.9921
2015,610542,738,319,0.4322,66,0.0894,673,0.9119
2015,609755,2209,24,0.0109,155,0.0702,917,0.4151
2015,610230,428,43,0.1005,52,0.1215,87,0.2033
2015,610251,380,0,0.0000,53,0.1395,376,0.9895
2015,610101,860,103,0.1198,72,0.0837,172,0.2000
2015,610109,252,2,0.0079,23,0.0913,161,0.6389
2015,610143,246,0,0.0000,31,0.1260,242,0.9837
2015,609945,764,285,0.3730,94,0.1230,714,0.9346
2015,610364,212,5,0.0236,31,0.1462,208,0.9811
2015,609884,846,249,0.2943,105,0.1241,536,0.6336
2015,609967,470,164,0.3489,99,0.2106,467,0.9936
2015,609994,1166,433,0.3714,133,0.1141,1135,0.9734
2015,609812,247,4,0.0162,70,0.2834,244,0.9879
2015,610136,328,55,0.1677,44,0.1341,184,0.5610
2015,610142,730,94,0.1288,93,0.1274,443,0.6068
2015,610153,376,1,0.0027,90,0.2394,359,0.9548
2015,610167,817,342,0.4186,79,0.0967,816,0.9988
2015,609734,3233,194,0.0600,392,0.1212,1979,0.6121
2015,609698,952,76,0.0798,187,0.1964,886,0.9307
2015,610104,652,71,0.1089,83,0.1273,268,0.4110
2015,609678,1432,33,0.0230,126,0.0880,648,0.4525
2015,610193,501,43,0.0858,101,0.2016,497,0.9920
2015,609949,1262,323,0.2559,156,0.1236,1181,0.9358
2015,610097,986,494,0.5010,77,0.0781,968,0.9817
2015,610123,380,30,0.0789,105,0.2763,353,0.9289
2015,609711,349,1,0.0029,89,0.2550,344,0.9857
2015,610172,360,2,0.0056,28,0.0778,358,0.9944
2015,609844,446,0,0.0000,45,0.1009,444,0.9955
2015,610308,110,41,0.3727,100,0.9091,93,0.8455
2015,610574,150,1,0.0067,8,0.0533,145,0.9667
2015,610088,793,293,0.3695,88,0.1110,780,0.9836
2015,609977,215,0,0.0000,11,0.0512,208,0.9674
2015,610392,341,65,0.1906,45,0.1320,340,0.9971
2015,400123,195,0,0.0000,32,0.1641,194,0.9949
2015,400124,174,0,0.0000,32,0.1839,160,0.9195
2015,400125,166,35,0.2108,32,0.1928,164,0.9880
2015,400126,150,12,0.0800,23,0.1533,150,1.0000
2015,400127,180,1,0.0056,33,0.1833,168,0.9333
2015,400128,180,0,0.0000,41,0.2278,179,0.9944
2015,400129,137,0,0.0000,18,0.1314,116,0.8467
2015,400150,192,0,0.0000,34,0.1771,178,0.9271
2015,400130,250,0,0.0000,47,0.1880,247,0.9880
2015,400131,170,10,0.0588,40,0.2353,165,0.9706
2015,400133,323,1,0.0031,57,0.1765,307,0.9505
2015,400134,207,18,0.0870,30,0.1449,188,0.9082
2015,400135,213,35,0.1643,32,0.1502,209,0.9812
2015,400136,190,2,0.0105,26,0.1368,172,0.9053
2015,400139,342,0,0.0000,62,0.1813,341,0.9971
2015,400141,213,11,0.0516,24,0.1127,198,0.9296
2015,400142,139,3,0.0216,24,0.1727,128,0.9209
2015,400143,160,10,0.0625,27,0.1688,154,0.9625
2015,400144,172,2,0.0116,46,0.2674,171,0.9942
2015,400145,250,0,0.0000,51,0.2040,242,0.9680
2015,400087,336,2,0.0060,70,0.2083,293,0.8720
